Ticker,Signal_Date,Long_Term_Status,Score,Weekly_Stage,Signal_Close,Next_Open,D_Minus_1_Close,D_Plus_1_Close,D_Plus_2_Close,D_Minus_1_Lt_D,D_Lt_D_Plus_1,D_Lt_D_Plus_2,D1_D2_Confirmation,Trend_Score,Relative_Strength_Score,Breakout_Score,Accumulation_Score,Volatility_Score,Weekly_Stage_Score,RS_126D_Excess_Pct,RS_Slope_Pct_50D,Distance_From_52W_High_Pct,Net_Accumulation_50,Distribution_Days_50,ATR_Pct,Forward_21D_Return_Pct,Forward_63D_Return_Pct,Forward_126D_Return_Pct,Forward_252D_Return_Pct
ALGM,2023-02-17,Momentum Candidate,91,Stage 2,44.5,43.70000076293945,45.029998779296875,42.880001068115234,43.040000915527344,False,False,False,False,30,25,8,6,7,15,74.4097496749643,35.15246253364506,3.2293151911305573,1.0,7.0,4.349759072782905,6.521735524860861,-10.84668557371431,-11.37300030648517,-28.9473714073867
ALGM,2023-03-21,Momentum Candidate,100,Stage 2,46.54999923706055,46.779998779296875,46.560001373291016,45.7599983215332,47.369998931884766,False,False,True,False,30,25,14,10,7,15,105.8910194251652,50.45253035508148,2.369968667958607,4.0,7.0,4.208533072278557,-10.495938382933645,-11.97092479745735,-30.483109648656427,-40.7225304278789
ALGM,2023-07-06,Watchlist Candidate,77,Stage 2,43.70000076293945,43.9900016784668,44.560001373291016,43.97999954223633,45.84000015258789,False,True,True,False,30,12,4,6,10,15,33.594156699049414,-0.28360492319340347,10.303777364501517,1.0,7.0,3.250734310505203,-3.364408502985028,-29.71130053075367,-38.24732921339107,-28.620144531841095
ALGM,2025-06-17,Watchlist Candidate,76,Stage 2,30.71500015258789,30.780000686645508,31.190000534057617,31.06999969482422,30.959999084472656,False,True,True,False,12,25,14,0,10,15,43.061444907680844,21.824797737758605,7.651828915750812,-1.0,7.0,3.971534876584373,18.973353199998645,-0.09746811558235535,-14.749840202235964,91.68290670506151
ALGM,2025-07-18,Momentum Candidate,100,Stage 2,36.619998931884766,37.25,35.790000915527344,36.689998626708984,36.2400016784668,True,True,False,False,30,25,8,15,10,15,50.625083422751516,71.97578343424856,4.7594324960808825,6.0,2.0,3.052196902731809,-17.23489953367502,-21.261745171258916,-10.469802754037328,
ALGM,2025-08-22,Watchlist Candidate,72,Stage 2,32.130001068115234,32.0099983215332,30.8799991607666,31.760000228881836,31.649999618530273,True,False,False,False,30,8,4,5,10,15,13.181660352655976,-0.32713735566907154,16.43692995948087,0.0,5.0,3.5658713017761268,-1.8744095769523184,-28.772257317730222,21.961896165627227,
ALGM,2026-01-29,Watchlist Candidate,74,Stage 2,37.97999954223633,37.13999938964844,34.54999923706055,36.90999984741211,37.43000030517578,True,False,False,False,25,4,8,15,7,15,2.743978928462276,48.8064532130559,4.788167151257865,8.0,4.0,4.59715865170581,-1.4808811149680357,30.586970374366217,,
ALGM,2026-03-02,Momentum Candidate,87,Stage 2,36.59000015258789,34.959999084472656,36.470001220703125,34.720001220703125,34.06999969482422,True,False,False,False,30,21,4,10,7,15,8.53536323976063,37.91788068184394,16.57546820929102,11.0,6.0,5.387890131655385,-9.811208488705503,34.811219400311245,,
ALGM,2026-04-07,Watchlist Candidate,75,Stage 2,33.279998779296875,36.33000183105469,32.810001373291016,35.869998931884766,37.02000045776367,True,True,True,True,30,8,0,15,7,15,19.00693381102956,5.471414093520766,24.122210861432734,3.0,5.0,5.57885495019213,41.39828335481659,,,
ALGM,2026-05-06,Momentum Candidate,100,Stage 2,51.369998931884766,43.900001525878906,49.68000030517578,47.93000030517578,48.95000076293945,True,False,False,False,30,25,20,15,7,15,70.11646948769577,23.248654450839435,0.05837080370325456,4.0,2.0,4.277509063632417,5.671976713489824,,,
ALGM,2026-06-05,Momentum Candidate,87,Stage 2,46.38999938964844,47.869998931884766,53.619998931884766,48.189998626708984,46.630001068115234,False,True,True,False,30,25,4,10,3,15,52.672744173449715,26.608304227848212,14.724268219771997,4.0,7.0,7.902719403538424,,,,
APH,2019-11-04,Momentum Candidate,85,Stage 2,26.049999237060547,26.0674991607666,25.69499969482422,26.102500915527344,25.72249984741211,True,True,False,False,25,4,20,11,10,15,1.4856079634327548,13.074477776118565,1.2415933669462471,1.0,3.0,1.525911376389883,-1.227581107227349,0.34525810102776777,-17.445090052394562,11.72916826572743
APH,2019-12-04,Momentum Candidate,100,Stage 2,25.747499465942383,25.84000015258789,25.44499969482422,25.7450008392334,26.00749969482422,True,False,True,False,30,17,20,11,10,15,2.6699336318933184,4.268225266016645,2.388403204851806,1.0,3.0,1.369064838002223,4.034440929103167,-10.448919299518833,3.5216712153191443,27.41872694518188
APH,2020-01-06,Momentum Candidate,90,Stage 2,26.88249969482422,27.0049991607666,27.022499084472656,27.02750015258789,27.092500686645508,False,True,True,False,30,4,20,11,10,15,1.1835721957345058,-1.923718092190041,1.6373956462900463,1.0,1.0,1.1312456970563032,-3.1383072532858103,-30.253657952944813,-10.923899082643329,21.03315085740285
APH,2020-09-18,Momentum Candidate,99,Stage 2,27.217500686645508,26.802499771118164,27.469999313354492,25.872499465942383,26.155000686645508,False,False,False,False,30,21,8,15,10,15,10.924895059952462,9.549094469072351,3.8675472436361753,4.0,2.0,2.5082330914770576,5.49388997290039,23.28140966105805,20.71635040960407,38.41991900359722
APH,2020-10-19,Momentum Candidate,86,Stage 2,28.274999618530273,28.655000686645508,28.790000915527344,28.649999618530273,28.735000610351562,False,True,True,False,30,25,14,-8,10,15,21.77584813543836,2.4820763207347607,2.5839793621260947,-1.0,6.0,2.2079074892969,10.853249445051748,16.864416104052648,18.181821207386605,35.805269527225825
APH,2020-11-17,Momentum Candidate,100,Stage 2,31.764999389648438,31.850000381469727,31.56999969482422,31.450000762939453,31.799999237060547,True,False,True,False,30,21,20,10,10,15,18.238272334595827,11.747976697995345,1.151389298927813,7.0,6.0,2.9322478151462743,3.744110350028107,3.9481876684911876,4.5368846787087636,33.2810055086743
APH,2020-12-17,Momentum Candidate,100,Stage 2,33.04249954223633,33.04499816894531,32.71500015258789,32.662498474121094,32.34000015258789,True,False,False,False,30,21,14,15,10,15,15.609080254619133,7.044597857726043,2.5869654306537035,7.0,3.0,1.6607397482282453,1.3390863750480708,-2.0880576938794415,1.422306693134634,24.799527806368292
APH,2021-01-20,Momentum Candidate,88,Stage 2,33.48749923706055,33.584999084472656,33.087501525878906,33.275001525878906,33.060001373291016,True,False,False,False,30,8,14,11,10,15,13.078539317378254,2.300820563319883,2.354567648339953,1.0,3.0,1.9052917136677467,-1.4217684339557057,0.8337132696948357,4.436509510448872,16.882543213359757
APH,2021-02-19,Watchlist Candidate,71,Stage 2,33.10749816894531,32.79499816894531,32.685001373291016,32.497501373291016,31.84749984741211,True,False,False,False,30,8,8,0,10,15,5.682591940065173,-5.368818426004052,4.175111722051545,-2.0,6.0,2.0269470614916343,-1.3416638245939416,1.5246227410174562,13.005041751715595,15.078529610055224
APH,2021-08-03,Watchlist Candidate,84,Stage 2,36.915000915527344,36.900001525878906,36.34000015258789,36.775001525878906,36.84000015258789,True,False,False,False,30,4,20,5,10,15,0.6655316583997077,4.662472375894167,0.21624008289529706,0.0,4.0,1.630192726168709,3.4417251776418745,4.281837265641664,7.2086713751124964,4.607037609605347
APH,2021-09-01,Momentum Candidate,94,Stage 2,38.16999816894531,38.334999084472656,38.314998626708984,38.41999816894531,38.52000045776367,False,True,True,False,30,8,20,11,10,15,7.212277886372668,5.8674500833243215,1.1779982681027508,2.0,2.0,1.0872401704045722,-2.6868365824849305,4.330246216399369,-0.4043270718627867,-4.199819091697021
APH,2021-10-01,Momentum Candidate,85,Stage 2,37.30500030517578,37.084999084472656,36.6150016784668,36.77000045776367,37.29499816894531,True,False,False,False,30,17,8,5,10,15,1.552340373310912,6.839382254824478,3.9644764245922413,0.0,4.0,2.005667988421119,3.7616300180731477,17.91829748364726,1.8875577193489645,-6.444652686129149
APH,2021-11-01,Watchlist Candidate,76,Stage 2,38.47999954223633,38.459999084472656,38.3849983215332,38.91999816894531,39.185001373291016,True,True,True,True,30,8,8,5,10,15,5.7948669667512895,-0.40338365125192066,3.9440883097625488,-1.0,5.0,1.6418557210836533,3.991159344649664,2.8601204238261735,-6.435253596041601,-0.19500978867608154
APH,2021-12-01,Momentum Candidate,90,Stage 2,39.994998931884766,40.04999923706055,40.290000915527344,40.72999954223633,40.834999084472656,False,True,True,False,30,21,8,6,10,15,9.986239026349722,4.229846970177387,7.042422978582903,2.0,6.0,2.134195539099316,9.188515294078869,-4.6691609675596375,-10.137322436792463,0.9613037292500293
APH,2021-12-31,Momentum Candidate,100,Stage 2,43.72999954223633,43.900001525878906,43.5099983215332,43.25,43.3849983215332,True,False,False,False,30,21,20,15,10,15,15.523733633133997,6.327510946786141,1.1192740507937418,3.0,4.0,1.8890278620700862,-9.88610478755787,-13.929388305059675,-27.16401077430357,-12.984055956306339
APH,2022-12-02,Momentum Candidate,100,Stage 2,40.310001373291016,39.994998931884766,40.435001373291016,39.7400016784668,39.1349983215332,False,False,False,False,25,21,20,10,10,15,14.625745737957917,6.6041923433272975,8.852452766326257,6.0,7.0,1.8986767122926547,-3.0753833606325,-2.3002830191648616,-3.1128865236504044,14.1642732011954
APH,2023-01-04,Momentum Candidate,99,Stage 2,38.76499938964844,38.40999984741211,38.20000076293945,38.349998474121094,39.28499984741211,True,False,True,False,30,25,4,15,10,15,20.143065101405554,5.683852931597633,11.424654563533778,8.0,1.0,2.222182266380207,6.248376817009049,1.6011499112469574,8.851865502175936,22.96276940865041
APH,2023-02-03,Momentum Candidate,98,Stage 2,40.810001373291016,40.494998931884766,41.04499816894531,40.900001525878906,40.67499923706055,False,True,False,False,30,8,20,15,10,15,5.741977086036975,-1.8416353862924728,1.4964975315419202,3.0,4.0,2.419749445692471,-3.5066013246076166,-6.519322037985697,9.741942953153227,26.892208116775418
APH,2023-03-08,Watchlist Candidate,71,Stage 2,39.650001525878906,39.79499816894531,39.07500076293945,38.974998474121094,38.25,True,False,False,False,30,8,8,0,10,15,6.810419673243518,-0.4968647681280025,4.296400594219891,-2.0,6.0,1.73842640410885,-2.4500528181502723,-1.0428373411860759,8.996110053469986,38.72346870500631
APH,2023-04-13,Watchlist Candidate,73,Stage 2,39.32500076293945,39.32500076293945,39.05500030517578,39.06999969482422,39.314998626708984,True,False,False,False,25,4,8,11,10,15,0.6302740820694837,-3.0708621431268623,5.0808581383798685,1.0,5.0,1.604757987170783,-4.513671942637821,7.577875357715769,6.98028958329151,42.89891571415643
APH,2023-08-02,Watchlist Candidate,78,Stage 2,44.189998626708984,43.95500183105469,44.310001373291016,44.2400016784668,43.650001525878906,False,True,False,False,30,4,14,5,10,15,0.0549986926225543,8.43432134205444,2.1045652985926018,0.0,4.0,1.7271189467484005,0.5346303853143386,-8.372199185249086,16.505510069828343,34.52394176978339
APH,2023-09-01,Watchlist Candidate,84,Stage 2,44.28499984741211,44.310001373291016,44.189998626708984,43.98500061035156,43.97999954223633,True,False,False,False,30,4,20,5,10,15,0.25911667432865215,5.722724594014239,1.8941062334892227,-1.0,2.0,1.208083660958561,-7.266985152124283,4.129988624781444,23.719246210333832,38.343483044915196
APH,2023-10-04,Watchlist Candidate,77,Stage 2,41.66999816894531,41.89500045776367,41.09000015258789,41.31999969482422,41.685001373291016,True,False,True,False,22,17,8,5,10,15,0.746357234199424,6.014242435958805,7.687198200314708,-2.0,5.0,1.6910072846609903,-0.8234901943751871,12.93710015449092,40.0883112195622,48.94379005625575
APH,2023-11-09,Watchlist Candidate,79,Stage 2,42.529998779296875,42.83000183105469,42.58000183105469,43.30500030517578,43.185001373291016,False,True,True,False,25,21,8,0,10,15,7.964401300108471,0.15449317866638168,5.782012950026958,0.0,7.0,1.6484167013399096,11.183742461007796,22.612648014344614,48.447347917120155,71.39855363929051
APH,2023-12-11,Momentum Candidate,100,Stage 2,47.619998931884766,47.625,46.6150016784668,47.72999954223633,48.064998626708984,True,True,True,True,30,21,20,15,10,15,13.13482120866534,4.924051684075481,0.14678066018021466,5.0,3.0,1.058978477972835,1.228344534325787,16.041993469078086,44.23097625492125,54.3936982242454
APH,2024-01-11,Momentum Candidate,99,Stage 2,48.209999084472656,48.435001373291016,48.10499954223633,48.25,48.06999969482422,True,True,False,False,30,21,8,15,10,15,6.523335427970167,5.177927972654928,3.5124608481049626,5.0,2.0,1.3097460989811038,8.423656241717993,16.981517995076768,43.92484176311704,45.08102539626657
APH,2024-02-12,Momentum Candidate,100,Stage 2,52.51499938964844,51.584999084472656,52.64500045776367,51.540000915527344,52.05500030517578,False,False,False,False,30,21,20,15,10,15,8.017859633339919,5.687031723118574,0.5962567300557697,3.0,3.0,1.6736710101185233,7.13385745950994,23.25288932726295,25.59853070740765,34.47708438064652
APH,2024-03-13,Momentum Candidate,100,Stage 2,55.26499938964844,55.51499938964844,55.29999923706055,54.689998626708984,54.650001525878906,False,False,False,False,30,21,20,11,10,15,11.94186455796078,2.713515503074748,1.6637034886084792,2.0,2.0,1.3939341091516488,2.062506476361725,23.732330355054422,14.29343683784785,15.031975704676249
APH,2024-04-12,Momentum Candidate,91,Stage 2,56.65999984741211,57.275001525878906,57.939998626708984,56.19499969482422,56.28499984741211,False,False,False,False,30,21,8,7,10,15,16.80318944550221,5.950066887902494,5.242910640578249,3.0,2.0,2.452600183821434,11.008293561244088,21.711038371557567,14.465291683966841,14.814492159406978
APH,2024-05-13,Momentum Candidate,100,Stage 2,63.58000183105469,63.61000061035156,63.78499984741211,64.27999877929688,65.9800033569336,False,True,True,False,30,25,20,15,10,15,29.424877344922116,12.9793972093575,1.1428136242724702,6.0,4.0,2.0525330922792606,7.986168499152613,1.8550546987162742,15.406387294017755,35.15170632888316
APH,2024-06-12,Momentum Candidate,100,Stage 2,68.69000244140625,68.80000305175781,67.21499633789062,68.98999786376953,68.2699966430664,True,True,False,False,30,25,20,10,10,15,27.066098592061394,16.456002185680198,0.8730727231769991,4.0,6.0,2.1353688074223665,1.3226685935322724,-7.776165772541588,6.87499348507401,35.72673417349819
APH,2024-07-15,Momentum Candidate,92,Stage 2,69.70999908447266,70.29000091552734,69.86000061035156,70.41000366210938,64.22000122070312,False,True,False,False,30,12,20,5,10,15,26.71474334423614,4.167246177724171,1.5951401917472436,-1.0,4.0,1.6445686479238961,-7.824726032668227,-6.72926916392843,-0.02845962754357556,45.05619256856388
APH,2024-10-11,Watchlist Candidate,72,Stage 2,65.55999755859375,66.11000061035156,64.55999755859375,67.37999725341797,65.69999694824219,True,True,True,True,30,4,8,5,10,15,2.25367715782272,-1.1214882314506736,7.453414811192939,-1.0,4.0,2.024320732496381,11.042206904192309,6.292536672679239,-0.5294183495534455,89.9863822637063
APH,2024-11-11,Momentum Candidate,94,Stage 2,73.41000366210938,73.5999984741211,73.87000274658203,71.98999786376953,72.33000183105469,False,False,False,False,30,4,20,15,10,15,0.5158312790862531,2.459715296737386,1.7268987132979636,4.0,4.0,2.3984665670496756,-0.09510828298295859,-5.74727692287439,16.80706929760538,83.76359076631776
APH,2025-02-10,Watchlist Candidate,70,Stage 2,71.80000305175781,70.87000274658203,69.80000305175781,69.94999694824219,69.7300033569336,True,False,False,False,30,4,8,6,7,15,1.1366139419334509,-3.2186214085100917,9.56039349570807,1.0,7.0,4.147431136216564,-11.344716528764497,19.175950065200254,57.824176858121355,103.24536151239205
APH,2025-05-16,Momentum Candidate,100,Stage 2,86.87999725341797,84.83999633789062,85.97000122070312,86.41000366210938,86.29000091552734,True,False,False,False,30,25,20,6,10,15,21.135767121312732,35.60789143583245,0.0919984267444322,1.0,7.0,2.096488459906882,9.38237512666198,30.905236153331785,57.63791992696501,40.499766729723376
APH,2025-06-17,Momentum Candidate,100,Stage 2,92.80000305175781,92.77999877929688,93.37999725341797,93.47000122070312,93.81999969482422,False,True,True,False,30,25,14,15,10,15,27.21217427629501,32.802536710668576,2.1406714542866285,4.0,2.0,1.8188136540882902,11.381760829415022,27.624493662454785,39.17870940048649,76.71913006152526
APH,2025-07-18,Momentum Candidate,100,Stage 2,103.33999633789062,103.04000091552734,101.95999908447266,103.70999908447266,101.77999877929688,True,True,False,False,30,25,20,11,10,15,39.781227556098365,15.436438428108401,0.3471558543355047,2.0,1.0,1.8109434533785107,7.7833817661174365,23.6024839661656,49.835013604297274,
APH,2025-08-18,Momentum Candidate,100,Stage 2,111.05999755859375,110.80999755859375,109.20999908447266,109.9800033569336,108.6500015258789,True,False,False,False,30,25,20,5,10,15,55.726033793945625,10.662329829115302,1.1481984272785593,-2.0,5.0,2.449126769838605,6.858592429349097,20.693085858471804,33.31829165452591,
APH,2025-09-17,Momentum Candidate,100,Stage 2,118.41000366210938,119.0,119.04000091552734,122.06999969482422,123.94000244140625,False,True,True,False,30,25,20,0,10,15,67.95358720840616,14.39594285707717,1.9784762659520974,-2.0,6.0,2.4973764206015567,7.025210596934084,8.512609145220583,9.789910837381832,
APH,2025-10-16,Momentum Candidate,100,Stage 2,127.36000061035156,126.23999786376953,125.5999984741211,125.6500015258789,127.66999816894531,True,False,True,False,30,25,20,15,10,15,70.95605114401727,11.405548805750465,0.5931896158291244,3.0,3.0,2.6589422242296776,5.941070782881419,22.298797530285654,21.047211774747442,
APH,2025-11-14,Momentum Candidate,95,Stage 2,133.74000549316406,132.58999633789062,135.25,132.3300018310547,132.44000244140625,False,False,False,False,30,25,8,7,10,15,40.85502477742291,16.63716207883159,7.363018621282698,5.0,4.0,3.2910358244465123,-2.609541858844866,11.4186588791102,-10.098800633137916,
APH,2026-04-17,Momentum Candidate,90,Stage 2,151.05999755859375,153.0,148.9600067138672,152.80999755859375,151.92999267578125,True,True,True,True,30,21,14,0,10,15,13.510017487645332,12.281064790437291,9.566568707989571,-3.0,7.0,3.316564062124003,-20.444443646599264,,,
DDOG,2020-11-27,Watchlist Candidate,75,Stage 2,96.41999816894531,97.01000213623047,93.51000213623047,98.91999816894531,95.66999816894531,True,True,False,False,30,8,4,11,7,15,19.732333249428272,2.0531953228908773,18.378057723898323,1.0,5.0,5.421222752755321,1.968865055824498,-3.6078753973069477,-5.2881195442182065,88.63003964909977
DDOG,2021-01-14,Watchlist Candidate,78,Stage 2,101.83999633789062,102.30000305175781,104.8499984741211,99.83999633789062,99.08999633789062,False,False,False,False,30,17,4,5,7,15,1.3919008025403912,0.5928807076591935,13.789893586961893,0.0,5.0,4.604491950671695,5.141734457402403,-11.691110808487581,2.287386381314893,32.09188744055525
DDOG,2021-02-16,Watchlist Candidate,75,Stage 2,107.55999755859375,103.5,112.86000061035156,103.08000183105469,106.4000015258789,False,False,False,False,30,8,8,7,7,15,15.933046008626238,7.556924407729326,9.941139577938923,5.0,5.0,5.2328257351890315,-16.386472545384212,-21.710146106959538,29.00483504585598,58.79227642851752
DDOG,2021-08-05,Momentum Candidate,88,Stage 2,132.47000122070312,129.82000732421875,114.93000030517578,131.9199981689453,130.0,True,False,False,False,30,4,14,15,10,15,3.972040496915888,40.005671916524754,2.149507724296752,6.0,0.0,3.5869035000613287,6.3472421579795935,25.396690881069837,6.3164354380008,-12.733019161991399
DDOG,2021-09-03,Momentum Candidate,100,Stage 2,138.05999755859375,138.17999267578125,137.08999633789062,137.36000061035156,139.57000732421875,True,False,True,False,30,25,20,11,10,15,59.40165276917,21.696816560279665,1.1597903795339952,1.0,5.0,3.0319624285351137,2.6849087498304947,18.844991985215167,-5.840202991155685,-33.18135278260343
DDOG,2021-10-20,Momentum Candidate,100,Stage 2,158.85000610351562,159.4499969482422,157.94000244140625,160.9199981689453,162.38999938964844,True,True,True,True,30,25,20,6,10,15,77.56469676148275,24.049166034245097,0.9910223845024574,2.0,7.0,3.7205810160224755,19.53591078799757,-18.463470056360386,-23.5998732979799,-48.359988765243834
DDOG,2021-11-19,Momentum Candidate,95,Stage 2,192.60000610351562,193.0,190.60000610351562,180.75,179.4199981689453,True,False,False,False,30,25,8,10,7,15,102.710658402901,33.40703613730638,3.5432562113988175,3.0,7.0,4.5807003283706695,-8.036266583852814,-17.647667128805054,-51.331606059494405,-61.99481944346057
DDOG,2023-06-22,Watchlist Candidate,75,Stage 2,94.5,93.0,91.94000244140625,93.66999816894531,93.33999633789062,True,False,False,False,17,21,0,15,7,15,9.395337047840545,36.77754252805565,21.73913043478261,5.0,5.0,4.8327289561115245,19.881718133085524,-4.924733151671711,29.6989276844968,27.408599853515625
DDOG,2023-07-24,Momentum Candidate,91,Stage 2,111.48999786376953,115.79000091552734,109.87000274658203,115.30000305175781,110.63999938964844,True,True,False,False,22,25,8,11,10,15,42.18591531217062,17.837252981160812,7.668738829176372,1.0,3.0,3.6303715426149594,-19.08627541184992,-25.658518740445547,11.417215205787091,1.3213565655060933
DDOG,2023-08-31,Watchlist Candidate,70,Stage 2,96.4800033569336,97.7300033569336,94.16000366210938,97.7300033569336,98.0,True,True,True,True,22,8,4,11,10,15,16.995124109803438,1.3472522666644116,18.251138704297084,2.0,5.0,3.389155851288221,-6.026815529240537,19.277597145967974,33.70509943779179,14.069374324875117
DDOG,2023-10-06,Watchlist Candidate,76,Stage 2,94.43000030517578,89.26000213623047,89.54000091552734,90.7300033569336,91.62999725341797,True,False,False,False,30,12,4,5,10,15,38.47199293004189,-9.121760373334165,19.988135069377265,0.0,5.0,3.4658308654846945,-10.878331673858865,33.59847316382334,40.53327295461757,38.60631667012409
DDOG,2024-01-08,Momentum Candidate,90,Stage 2,119.25,118.45999908447266,115.98999786376953,121.18000030517578,120.19000244140625,True,True,True,True,30,21,8,6,10,15,9.598542013738154,28.588523592118985,4.362821665644438,1.0,7.0,2.5905361215523457,10.265065107795301,5.892287194731627,6.609827698437831,19.77039167596082
DDOG,2024-02-07,Momentum Candidate,96,Stage 2,130.6199951171875,128.0800018310547,129.17999267578125,131.4499969482422,134.91000366210938,True,True,True,True,30,25,8,11,7,15,37.36715689358696,5.7821084637617925,5.29978825981428,2.0,5.0,4.060250457493338,-5.2857621608961125,-8.432232118487693,-10.946286752052192,14.850096814918444
DDOG,2024-04-08,Watchlist Candidate,71,Stage 2,125.76000213623047,127.19999694824219,124.4000015258789,125.44000244140625,125.81999969482422,True,False,True,False,30,8,8,0,10,15,18.255678701797095,-3.1676632191860454,9.270614254049313,-2.0,6.0,2.8975271157796043,-11.635216806165028,-0.4481129783801441,-3.7893080270949064,-23.39622265788679
DDOG,2024-05-08,Watchlist Candidate,71,Stage 2,117.27999877929688,118.11000061035156,112.4000015258789,115.87000274658203,118.97000122070312,True,False,True,False,22,12,4,11,7,15,28.723322009283205,-12.21580596387014,15.388501361467952,2.0,3.0,5.20865793915569,-7.315214075861409,-3.429009424120566,8.669888612519916,-3.9708766549571894
DDOG,2024-07-05,Momentum Candidate,94,Stage 2,134.55999755859375,131.5800018310547,131.5,132.39999389648438,126.62999725341797,True,False,False,False,30,4,20,15,10,15,1.380899486728083,-2.977986636717933,2.9218692979757144,5.0,4.0,2.465867384869136,-20.223438394930348,-10.6779167474079,10.069919300512442,8.48913057721894
DDOG,2024-11-22,Momentum Candidate,93,Stage 2,154.8300018310547,155.6999969482422,143.86000061035156,156.6300048828125,154.38999938964844,True,True,False,False,30,8,20,10,10,15,12.78776866300082,33.73617543030911,0.3796141711758899,12.0,6.0,3.918076391595253,-4.688505584354297,-27.084135514121733,-24.85548985662912,1.7341021202073037
DDOG,2025-01-27,Watchlist Candidate,77,Stage 2,142.16000366210938,143.39999389648438,140.99000549316406,151.88999938964844,145.72000122070312,True,True,True,True,30,8,4,10,10,15,6.839190581078004,16.063521718302564,16.41580307406102,5.0,7.0,3.063198912000159,-20.941417313852874,-29.0516023750934,4.790802418677775,-1.9804717285697548
DDOG,2025-10-03,Watchlist Candidate,82,Stage 2,151.82000732421875,153.11000061035156,151.57000732421875,157.36000061035156,154.52000427246094,True,True,True,True,30,12,4,11,10,15,36.01733638062005,-1.7962715818068742,10.736120831521456,1.0,3.0,3.249947177030833,5.858533854709336,-12.7163484704387,-23.88478841946512,
DDOG,2025-11-03,Momentum Candidate,100,Stage 2,162.0800018310547,158.30999755859375,162.80999755859375,157.50999450683594,154.97999572753906,False,False,False,False,30,25,14,15,10,15,32.07471523709211,16.64360367155149,4.703668811073173,3.0,1.0,3.2843118828342996,-1.566543974344492,-26.909228179574672,-9.222406082927769,
DDOG,2026-05-22,Momentum Candidate,86,Stage 2,222.32000732421875,222.4949951171875,218.0399932861328,223.64999389648438,221.80999755859375,True,True,False,False,30,8,20,6,7,15,13.56873216246828,56.17523260816058,1.089558568465712,1.0,7.0,5.483504577342421,0.06966393972827056,,,
FCEL,2020-06-02,Watchlist Candidate,70,Stage 2,69.0,69.0,67.5,72.5999984741211,76.19999694824219,True,True,True,True,12,25,0,11,7,15,240.21742351674104,40.01048585811115,23.333333333333332,1.0,1.0,6.4285704808205555,-0.8695630059725956,23.47825644672781,343.47826086956525,353.47825202389043
FCEL,2020-08-31,Watchlist Candidate,70,Stage 2,85.19999694824219,85.19999694824219,89.69999694824219,87.0,80.0999984741211,False,True,False,False,30,12,4,6,3,15,29.297425660066054,14.060917019708397,18.85714576357887,2.0,7.0,8.551306234517822,-24.647888206800296,259.1549424419472,454.9295830141733,119.71831414731575
FCEL,2020-11-16,Momentum Candidate,85,Stage 2,112.5,129.89999389648438,85.5,123.5999984741211,153.0,True,True,True,True,25,12,20,10,3,15,67.14596460881671,38.40403345260883,0.7936521285438588,6.0,6.0,7.085713462224083,95.1501246428163,326.3279552070532,96.07390986577668,144.57276915671167
FCEL,2020-12-16,Momentum Candidate,85,Stage 2,253.5,255.0,244.1999969482422,259.79998779296875,279.0,True,True,True,True,30,25,0,15,0,15,251.88607285340308,298.2064561582834,25.287353633894462,15.0,5.0,13.896873562260057,113.294127221201,76.11764945235906,3.529411764705892,-26.23529172411152
FCEL,2021-01-19,Watchlist Candidate,84,Stage 2,543.9000244140625,531.9000244140625,475.20001220703125,502.79998779296875,518.7000122070312,True,False,False,False,30,25,4,10,0,15,526.1558730313519,637.6193797803136,13.419291014783779,17.0,6.0,11.71302517396694,4.117308210886272,-51.55104335802356,-61.928935757603575,-74.16807903931884
FCEL,2021-02-18,Momentum Candidate,85,Stage 2,553.7999877929688,598.5,663.5999755859375,606.5999755859375,536.0999755859375,False,True,False,False,30,25,0,15,0,15,487.8887814207894,119.79840928561529,37.29619790096286,6.0,3.0,13.902648844912871,-24.962404995235488,-57.443609532457444,-69.57393381729062,-72.4310776942356
FCEL,2026-01-21,Watchlist Candidate,70,Stage 2,9.350000381469727,9.5600004196167,8.640000343322754,9.920000076293945,10.130000114440918,True,True,True,True,12,25,0,11,7,15,54.18539259145625,18.447506164107597,22.01834395366495,2.0,2.0,6.776164283296951,-19.665277288277082,23.430958920480617,,
FCEL,2026-02-26,Watchlist Candidate,79,Stage 2,9.069999694824219,8.819999694824219,8.600000381469727,8.140000343322754,8.329999923706055,True,False,False,False,17,25,0,15,7,15,102.14444449713397,2.4062368291655645,24.353629124561955,4.0,3.0,6.363207709281726,-25.963713880394966,176.53061489289007,,
FCEL,2026-04-29,Momentum Candidate,90,Stage 2,13.640000343322754,13.300000190734863,9.9399995803833,13.0,13.3100004196167,True,False,False,False,17,25,20,10,3,15,69.03315416842803,79.79787066689939,0.14640925558388188,3.0,6.0,9.289904289875274,62.85713937433659,,,
